fsq_id,name,rating,categories,address,latitude,longitude
53f69011498e58547290e369,Clandestino Café e Música,8.0,"['Café', 'Coffee Shop', 'Restaurant']","Cln , 413, Brasília, DF, 70876-500",-15.751378,-47.883785
4df4e0a2a809141629a74cfd,Bar e Lanchonete Campinense,6.8,"['Bar', 'Restaurant']","Cln, 410, Brasília, DF, 70865-520",-15.751378,-47.883785
4c02bd8b0d0e0f476193019a,Bar dos Amigos,6.7,"['Bar', 'Restaurant']","Cln 410 (L2), Brasília, DF, 71600-000",-15.751378,-47.883785
4dfb39aed22d56d1ebae5099,Bar do Mendes,6.6,"['Dive Bar', 'Restaurant']","Cln 410, Brasília, DF, 70866-120",-15.751378,-47.883785
601ed4f798aa6840c17fec2b,Conca Cozinha Original,7.3,['Restaurant'],"Cln 413, Brasília, DF",-15.751378,-47.883785
52ed9f1e498e015e70af20c3,Victrola,6.7,"['Cocktail Bar', 'Restaurant']","CLN 413, Bl. E, Brasília, DF, 70876-550",-15.751378,-47.883785
4b7c50f9f964a520eb8b2fe3,Casa de Biscoitos Mineiros,8.1,"['Bakery', 'Dessert Shop', 'Restaurant']","Cln 210 Bl D, Brasília, DF, 70862-540",-15.751378,-47.883785
4e97331df5b91722c72e3cf2,Delícia de Bolo,8.1,"['Café', 'Restaurant']","Sclrn 709, Brasília, DF, 70750-510",-15.7586355,-47.89290279999999
52334df0498e5e4e3b0e54df,Tartaruga Self Service,7.4,['Restaurant'],"Brasília, DF",-15.7586355,-47.89290279999999
4ce43e55c850721e6424c28a,Panificadora Pão Prima,6.0,"['Bakery', 'Restaurant']","Scrn 711, Brasília, DF, 70750-660",-15.7586355,-47.89290279999999
537f6252498e54e075c1b714,Dulce Patagonia,8.9,"['Café', 'Pastry Shop', 'Restaurant']","Cln 309 Bl C, Brasília, DF, 70755-530",-15.7586355,-47.89290279999999
5682ee79498e148ae235ced0,Philippe Verstraete Pâtisserie e Boulangerie,6.4,"['Bakery', 'Dessert Shop', 'Restaurant']","S CLN 310 BLoco A shop 4 Comercio Local Norte, Brasília, DF, 70756-510",-15.7586355,-47.89290279999999
4f550614e4b02cf6c0b5dcd8,Plataforma da Alimentação-Restaurante da SEE/DF,,['Restaurant'],"Sgan 607, Brasília, DF",-15.765081,-47.870828
4dd7f75b1f6ee146833009f3,Adega Brasília,7.1,"['Wine Bar', 'Restaurant', 'Winery']","CLN 405 Bl. D, Brasília, DF",-15.765081,-47.870828
58751ea7faba402c87db33ac,Restaurante Universitario,,['Restaurant'],"Campus da Unb 1 Area Universitaria Planaltina, Brasília, 73345-010",-15.766054,-47.867025
56af7334498e4c7de1447c89,Bischoff Gourmet,8.7,['Restaurant'],"SBS quadra, 2, Brasília, DF",-15.80433,-47.87934
4f6b479ee4b08d2f3ea8e452,Manhattan Restaurante e Lanchonete,7.2,['Restaurant'],"Brasília, DF",-15.80433,-47.87934
5970d24c35811b1c182864cb,Oliva Restaurante,,['Restaurant'],"Brasília, DF, 70070-938",-15.80433,-47.87934
5016a931e4b08f147d7e4bb5,Restaurante do Superior Tribunal Militar,7.0,['Restaurant'],"Brasília, DF",-15.80433,-47.87934
5d2774e599a98b0023c894e0,Casa Graviola,7.6,['Restaurant'],"Asa Sul CLS 202 Block B Store, 34, Brasília, DF, 70232-525",-15.80433,-47.87934
4b828416f964a5204ad630e3,Bar Brahma,6.9,"['Arts and Entertainment', 'Beer Bar', 'Restaurant']","Cls, 201, Brasília, DF, 70232-530",-15.80433,-47.87934
4d062d7379fd6a310a0c8083,Sabor Glace,7.2,"['Dessert Shop', 'Restaurant']","CLS 201 Bl. B, Brasília, DF, 70232-520",-15.80433,-47.87934
57067ff2498e41e1630e7b0e,Buteco da Boa,7.1,"['Bar', 'Restaurant']","Quadra Cls, 201, Brasília, DF, 70232-550",-15.80433,-47.87934
4f782df7e4b06ff836de3af7,Casa do Pão,7.6,"['Bakery', 'Restaurant']","Cls 105, Brasília, DF, 70344-530",-15.81039,-47.89803
4c35def67cc0c9b66098f59a,Casa de Biscoitos Mineiros,8.5,"['Bakery', 'Restaurant']","CLS 106 Bl. A, Brasília, DF, 70345-510",-15.81039,-47.89803
5c71a2f331fd14002c9a9b8b,Jacket Café,7.1,"['Coffee Shop', 'Restaurant']","Quadra Cls, 106, Brasília, DF, 70345-530",-15.81039,-47.89803
4b6c6e07f964a5207e392ce3,Bar Brasília,7.7,"['Bar', 'Restaurant']","Crs 506 Bl A, Brasília, DF, 70350-515",-15.81039,-47.89803
5cd9df13c62b49002c00203d,Doce Maison,7.0,"['Dessert Shop', 'Restaurant']","Cls 305, Brasília, DF, 70352-510",-15.81039,-47.89803
4b548ad9f964a52035bf27e3,La Boulangerie,7.5,"['Bakery', 'Restaurant']","CLS 106 Bl A, S/N, Brasília, DF, 70345-510",-15.81039,-47.89803
586e73b018dc533cf93b7757,Castália Padaria e Café,8.8,"['Bakery', 'Restaurant']","CLN 102 Norte, Bloco D Lojas 64/74, Brasilia, Federal District, Brasília, DF, 70722-540",-15.78307,-47.88402
4be2ed95b02ec9b6c3084ec0,Torteria Dominó,7.8,"['Dessert Shop', 'Restaurant']","Cln 102 Bl D, Brasília, DF, 70722-540",-15.78307,-47.88402
4bb0ebccf964a5204f6a3ce3,Objeto Encontrado,8.3,"['Café', 'Restaurant']","Cln 102, Brasília, DF, 70722-520",-15.78307,-47.88402
4b996daff964a520df7a35e3,Velvet Pub,8.1,"['Night Club', 'Bar', 'Restaurant']","Cln 102, Brasília, DF, 70722-520",-15.78307,-47.88402
4b80719ef964a520f17230e3,Fran's Café,6.9,"['Café', 'Restaurant']","Edifício Doutor Crispim, Quadra 2, lojas 11/12/13 (Térreo), Brasília, DF, 70710-100",-15.78307,-47.88402
4fecca37e4b041ddd80be941,Bioon Cafe,8.1,['Restaurant'],"Cln, 303, Brasília, DF, 70735-520",-15.78307,-47.88402
4d29ed054ab78eec253d3026,Nutrifresh - Alimentação Inteligente,7.0,['Restaurant'],"CLN 303 Bl. A, Brasília, DF, 70735-530",-15.78307,-47.88402
4f205de8e4b01d409969c2ed,O Carioca Lanches Especiais,6.8,['Restaurant'],"Quadra Cln 303 Bloco D Q, 303, Brasília, DF, 70735-540",-15.78307,-47.88402
4ee8cb055c5c99a2dc601b36,Cacau Show,7.2,"['Cafes, Coffee, and Tea Houses', 'Restaurant']","Liberty Shopping - Piso 1, SCN, 2 (Térreo, Lj. T411), Brasília, DF, 70712-904",-15.78307,-47.88402
5b116a83419a9e002caec9a6,Quanto Cafe,8.6,"['Coffee Shop', 'Restaurant']","Comercio Local Norte 103 Bloco A Asa Norte, Brasília, DF, 70732-510",-15.78307,-47.88402
4c0684e0cf8c76b0b6963a65,Cristina Colina da Pedra Cafés Especiais,7.8,"['Café', 'Coffee Shop', 'Restaurant']","Cln 202 norte bloco A loja, 45, Brasília, DF, 70832-515",-15.78307,-47.88402
4b69e2e8f964a52044ba2be3,Armazém do Ferreira,7.4,"['Beer Bar', 'Restaurant']","Cln 202 Bl A, Brasília, DF, 70832-515",-15.78307,-47.88402
4b9c1d89f964a520af4b36e3,Daniel Briand Pâtissier & Chocolatier,8.5,"['Café', 'Coffee Shop', 'Restaurant']","Cln 104, Brasília, DF, 70733-510",-15.78307,-47.88402
4e0cf1b6aeb7a5b33edb556c,Alexandre's Bar Brasilia,7.4,"['Dive Bar', 'Restaurant']","702/703, Asa Norte, Brasilia, Federal District, Brasília, DF, 70730-515",-15.78307,-47.88402
4cb6216d1b0af04df355ce25,Panificadora Savassi,6.6,"['Bakery', 'Restaurant']","Cln 307 Bl E, Brasília, DF, 70746-550",-15.76929,-47.8925
5c1242bd3af988002c40e5eb,Soberani Steak,,['Restaurant'],"Sclrn 706, Brasília, DF, 70740-514",-15.76929,-47.8925
4e0cf1b6aeb7a5b33edb556c,Alexandre's Bar Brasilia,7.4,"['Dive Bar', 'Restaurant']","702/703, Asa Norte, Brasilia, Federal District, Brasília, DF, 70730-515",-15.78104,-47.89076
4fecca37e4b041ddd80be941,Bioon Cafe,8.1,['Restaurant'],"Cln, 303, Brasília, DF, 70735-520",-15.78104,-47.89076
4d7a97c67451236a8f7be4fe,Churrasquinho do Gaúcho,6.9,"['Cafes, Coffee, and Tea Houses', 'Restaurant']","SEPN 504, Bl. C (W2 Norte), Brasília, DF",-15.78104,-47.89076
4c72a4f457b6a1435601c6cc,Kopenhagen,8.4,"['Coffee Shop', 'Restaurant']","Pátio Brasil Shopping, Brasília, DF, 70715-900",-15.78104,-47.89076
4f205de8e4b01d409969c2ed,O Carioca Lanches Especiais,6.8,['Restaurant'],"Quadra Cln 303 Bloco D Q, 303, Brasília, DF, 70735-540",-15.78104,-47.89076
59305853e65d0c1908f0fec1,Restaurante Vila Cinco,7.6,['Restaurant'],"Brasília, DF, 70715-900",-15.78104,-47.89076
586e73b018dc533cf93b7757,Castália Padaria e Café,8.8,"['Bakery', 'Restaurant']","CLN 102 Norte, Bloco D Lojas 64/74, Brasilia, Federal District, Brasília, DF, 70722-540",-15.78104,-47.89076
515cceace4b0c49b3f20da69,Malbec Beer,8.1,"['Bar', 'Brewery', 'Restaurant']","Shn Quadra, 1 (Térreo), Brasília, DF, 70701-010",-15.7911,-47.8867
4cb395411168a093a1314323,Cacau Show,8.6,"['Cafes, Coffee, and Tea Houses', 'Restaurant']","Shopping Conjunto Nacional (2º Piso), Brasília, DF, 70077-900",-15.7911,-47.8867
4bb3624a2397b713070338b3,Kopenhagen,7.6,"['Coffee Shop', 'Restaurant']","Shopping Conjunto Nacional (2º Piso), Brasília, DF, 70077-900",-15.7911,-47.8867
58414c334bafb71470eb004b,Bacio di Latte - Shopping Conjunto Nacional,9.1,"['Ice Cream Parlor', 'Restaurant']","SDN Conjunto A Shopping Conjunto Nacional, Brasília, DF, 70077-900",-15.7911,-47.8867
5706d023498eb7eb702acffe,Gádio Café,7.2,"['Café', 'Restaurant']","Shopping Conjunto Nacional (2º Piso), Brasília, DF, 70077-900",-15.7911,-47.8867
4c72a4f457b6a1435601c6cc,Kopenhagen,8.4,"['Coffee Shop', 'Restaurant']","Pátio Brasil Shopping, Brasília, DF, 70715-900",-15.7911,-47.8867
53d6cffd498ee7e6da02f4df,Chiquinho Sorvetes,7.4,"['Ice Cream Parlor', 'Restaurant']","Sdn Lote Unico cj a SN, Brasília, DF, 70077-900",-15.7911,-47.8867
61bd01181dff746a82167383,Camarada Camarão,7.2,['Restaurant'],"Shopping ID, Brasília, DF, 70297-400",-15.78813,-47.89467
4bc4d8632a89ef3b93e9f688,Churchill Lounge Bar,7.9,"['Hotel Bar', 'Whisky Bar', 'Restaurant']","Shs Q, 6 (Meliá Brasil 21), Brasília, DF, 70316-000",-15.78813,-47.89467
4c72a4f457b6a1435601c6cc,Kopenhagen,8.4,"['Coffee Shop', 'Restaurant']","Pátio Brasil Shopping, Brasília, DF, 70715-900",-15.78813,-47.89467
59305853e65d0c1908f0fec1,Restaurante Vila Cinco,7.6,['Restaurant'],"Brasília, DF, 70715-900",-15.78813,-47.89467
4e31c5f31495a9fd30d27220,Beer Selection,7.9,"['Bar', 'Restaurant']","South Court Hotel Sector 6, conj. A, Block F, Shop, 56 (Lj. 56), Brasília, DF, 70316-903",-15.78813,-47.89467
4cb395411168a093a1314323,Cacau Show,8.6,"['Cafes, Coffee, and Tea Houses', 'Restaurant']","Shopping Conjunto Nacional (2º Piso), Brasília, DF, 70077-900",-15.79356,-47.8813
58414c334bafb71470eb004b,Bacio di Latte - Shopping Conjunto Nacional,9.1,"['Ice Cream Parlor', 'Restaurant']","SDN Conjunto A Shopping Conjunto Nacional, Brasília, DF, 70077-900",-15.79356,-47.8813
53d6cffd498ee7e6da02f4df,Chiquinho Sorvetes,7.4,"['Ice Cream Parlor', 'Restaurant']","Sdn Lote Unico cj a SN, Brasília, DF, 70077-900",-15.79356,-47.8813
53ee2c96498ecb2bcceb5fba,Downtown Restaurante Escola SENAC,8.4,['Restaurant'],"St. Bancario Norte 1 - Asa Norte, Brasília, DF",-15.79356,-47.8813
4bb3624a2397b713070338b3,Kopenhagen,7.6,"['Coffee Shop', 'Restaurant']","Shopping Conjunto Nacional (2º Piso), Brasília, DF, 70077-900",-15.79356,-47.8813
4cb395411168a093a1314323,Cacau Show,8.6,"['Cafes, Coffee, and Tea Houses', 'Restaurant']","Shopping Conjunto Nacional (2º Piso), Brasília, DF, 70077-900",-15.79276,-47.88358
53d6cffd498ee7e6da02f4df,Chiquinho Sorvetes,7.4,"['Ice Cream Parlor', 'Restaurant']","Sdn Lote Unico cj a SN, Brasília, DF, 70077-900",-15.79276,-47.88358
58414c334bafb71470eb004b,Bacio di Latte - Shopping Conjunto Nacional,9.1,"['Ice Cream Parlor', 'Restaurant']","SDN Conjunto A Shopping Conjunto Nacional, Brasília, DF, 70077-900",-15.79276,-47.88358
4bb3624a2397b713070338b3,Kopenhagen,7.6,"['Coffee Shop', 'Restaurant']","Shopping Conjunto Nacional (2º Piso), Brasília, DF, 70077-900",-15.79276,-47.88358
515cceace4b0c49b3f20da69,Malbec Beer,8.1,"['Bar', 'Brewery', 'Restaurant']","Shn Quadra, 1 (Térreo), Brasília, DF, 70701-010",-15.79276,-47.88358
5706d023498eb7eb702acffe,Gádio Café,7.2,"['Café', 'Restaurant']","Shopping Conjunto Nacional (2º Piso), Brasília, DF, 70077-900",-15.79276,-47.88358
53ee2c96498ecb2bcceb5fba,Downtown Restaurante Escola SENAC,8.4,['Restaurant'],"St. Bancario Norte 1 - Asa Norte, Brasília, DF",-15.79276,-47.88358
587d179665e7c7514cddd3ab,Restaurante Ministério Comunicações / Transporte,,['Restaurant'],"Anexo MC-MT, Brasília, DF",-15.79751,-47.86669
4cb395411168a093a1314323,Cacau Show,8.6,"['Cafes, Coffee, and Tea Houses', 'Restaurant']","Shopping Conjunto Nacional (2º Piso), Brasília, DF, 70077-900",-15.79297,-47.882997
53d6cffd498ee7e6da02f4df,Chiquinho Sorvetes,7.4,"['Ice Cream Parlor', 'Restaurant']","Sdn Lote Unico cj a SN, Brasília, DF, 70077-900",-15.79297,-47.882997
58414c334bafb71470eb004b,Bacio di Latte - Shopping Conjunto Nacional,9.1,"['Ice Cream Parlor', 'Restaurant']","SDN Conjunto A Shopping Conjunto Nacional, Brasília, DF, 70077-900",-15.79297,-47.882997
4bb3624a2397b713070338b3,Kopenhagen,7.6,"['Coffee Shop', 'Restaurant']","Shopping Conjunto Nacional (2º Piso), Brasília, DF, 70077-900",-15.79297,-47.882997
53ee2c96498ecb2bcceb5fba,Downtown Restaurante Escola SENAC,8.4,['Restaurant'],"St. Bancario Norte 1 - Asa Norte, Brasília, DF",-15.79297,-47.882997
5706d023498eb7eb702acffe,Gádio Café,7.2,"['Café', 'Restaurant']","Shopping Conjunto Nacional (2º Piso), Brasília, DF, 70077-900",-15.79297,-47.882997
5751ac14498e458bc6f7ac83,Restaurante Sesi - MS,,['Restaurant'],"Brasília, DF",-15.7993,-47.86937
58a72c5bef787f06a0afbd31,Nature Restaurante,,['Restaurant'],"Esplanada dos Ministérios Bl C - Zona Cívico - Administrativo, Brasília, DF, 70040-906",-15.7993,-47.86937
50351053e4b04416d6ae3ff1,Master Restaurante,,['Restaurant'],"Anexo Ministério do Trabalho, Brasília, DF",-15.7993,-47.86937
50928f36e4b0f2ad78e68beb,Restaurante MEC,,['Restaurant'],"Brasília, DF",-15.79825,-47.87266
5016a931e4b08f147d7e4bb5,Restaurante do Superior Tribunal Militar,7.0,['Restaurant'],"Brasília, DF",-15.79825,-47.87266
5016a931e4b08f147d7e4bb5,Restaurante do Superior Tribunal Militar,7.0,['Restaurant'],"Brasília, DF",-15.79762,-47.87458
56af7334498e4c7de1447c89,Bischoff Gourmet,8.7,['Restaurant'],"SBS quadra, 2, Brasília, DF",-15.79762,-47.87458
4f6b479ee4b08d2f3ea8e452,Manhattan Restaurante e Lanchonete,7.2,['Restaurant'],"Brasília, DF",-15.79762,-47.87458
58a72c5bef787f06a0afbd31,Nature Restaurante,,['Restaurant'],"Esplanada dos Ministérios Bl C - Zona Cívico - Administrativo, Brasília, DF, 70040-906",-15.79626,-47.87105
547e0420498e1c40200c626e,La Famiglia,,['Restaurant'],"Ministério do Desenvolvimento, Indústria e Comércio Exterior, Brasília, DF",-15.79626,-47.87105
53ee2c96498ecb2bcceb5fba,Downtown Restaurante Escola SENAC,8.4,['Restaurant'],"St. Bancario Norte 1 - Asa Norte, Brasília, DF",-15.79521,-47.87454
5016a931e4b08f147d7e4bb5,Restaurante do Superior Tribunal Militar,7.0,['Restaurant'],"Brasília, DF",-15.79521,-47.87454
58414c334bafb71470eb004b,Bacio di Latte - Shopping Conjunto Nacional,9.1,"['Ice Cream Parlor', 'Restaurant']","SDN Conjunto A Shopping Conjunto Nacional, Brasília, DF, 70077-900",-15.79521,-47.87454
53d6cffd498ee7e6da02f4df,Chiquinho Sorvetes,7.4,"['Ice Cream Parlor', 'Restaurant']","Sdn Lote Unico cj a SN, Brasília, DF, 70077-900",-15.79521,-47.87454
4e31c5f31495a9fd30d27220,Beer Selection,7.9,"['Bar', 'Restaurant']","South Court Hotel Sector 6, conj. A, Block F, Shop, 56 (Lj. 56), Brasília, DF, 70316-903",-15.792664,-47.89194969
4bc4d8632a89ef3b93e9f688,Churchill Lounge Bar,7.9,"['Hotel Bar', 'Whisky Bar', 'Restaurant']","Shs Q, 6 (Meliá Brasil 21), Brasília, DF, 70316-000",-15.792664,-47.89194969
4bf3cf0a6a31d13a3cf9942e,The Falls,7.5,['Restaurant'],"Rua Shs Quadra 5 Bloco H e I (Subsolo), Brasília, DF, 70640-087",-15.792664,-47.89194969
645e3fc8be61502ae20774d0,Quintal do Coco,,['Restaurant'],"Mercado Mané (Lj. 4), Brasília, DF",-15.78611,-47.9007
54cfd9cd498e7dd849c102df,Restaurante e Lanchonete Escola Senac,,['Restaurant'],"Praça Municipal, Brasília, DF",-15.78611,-47.9007
4bc4d8632a89ef3b93e9f688,Churchill Lounge Bar,7.9,"['Hotel Bar', 'Whisky Bar', 'Restaurant']","Shs Q, 6 (Meliá Brasil 21), Brasília, DF, 70316-000",-15.7911626,-47.8976
4e31c5f31495a9fd30d27220,Beer Selection,7.9,"['Bar', 'Restaurant']","South Court Hotel Sector 6, conj. A, Block F, Shop, 56 (Lj. 56), Brasília, DF, 70316-903",-15.7911626,-47.8976
4bf3cf0a6a31d13a3cf9942e,The Falls,7.5,['Restaurant'],"Rua Shs Quadra 5 Bloco H e I (Subsolo), Brasília, DF, 70640-087",-15.7911626,-47.8976
4c2d4388e307d13a539f0dda,Chiquinhos Bar,5.6,"['Bar', 'Restaurant']","Cln 312 Bl B, S/N, Brasília, DF, 70765-520",-15.75038,-47.89166
4e85de2da17cd14ccd8f015a,Iaga Arte e Café,5.8,"['Café', 'Coffee Shop', 'Restaurant']","CLN 313 Bl. A, Brasília, DF, 70766-510",-15.75038,-47.89166
59bbf95df79faa5f1e79bea8,Fogão Goiano,7.8,['Restaurant'],"Nucleo bandeirante Nucleo Bandeirante, Brasília, DF, 70760-531",-15.75038,-47.89166
52ed177c498e5300a9929443,Chocolate Lugano - Asa Norte,7.1,['Restaurant'],"Quadra Cln, 111 (Asa Norte), Brasília, DF, 70754-510",-15.75038,-47.89166
4c45cf8836d6a593095f6ca8,Bar do Silvio,7.9,"['Bar', 'Restaurant']","Cln 114 Bl D, Brasília, DF, 70764-540",-15.75038,-47.89166
5b64aed85d891b002c92e7db,Ilgiorno,7.3,"['Ice Cream Parlor', 'Restaurant']","Quadra Cln 113 Bl. A, Brasília, DF, 70763-500",-15.75038,-47.89166
5383c08c498e22b2a68cd6e5,Tio Gu Café Creperia,8.2,"['Creperie', 'Restaurant']","Quadra Cln 212 Bloco a SCLN, 212, Brasília, DF, 70864-510",-15.75038,-47.89166
4ce54ac45fce5481dec95aaa,O Pão de Queijo,6.8,"['Café', 'Restaurant']","Galeria dos Estados, Brasília, DF, 70310-500",-15.79974,-47.88411
56af7334498e4c7de1447c89,Bischoff Gourmet,8.7,['Restaurant'],"SBS quadra, 2, Brasília, DF",-15.79974,-47.88411
4f6b479ee4b08d2f3ea8e452,Manhattan Restaurante e Lanchonete,7.2,['Restaurant'],"Brasília, DF",-15.79974,-47.88411
4f4e516ae4b05b49b5cfba3f,Restaurante Sinhá Moça,7.1,['Restaurant'],"Scs Q 3, S/N, Brasília, DF, 70303-901",-15.79974,-47.88411
5d2774e599a98b0023c894e0,Casa Graviola,7.6,['Restaurant'],"Asa Sul CLS 202 Block B Store, 34, Brasília, DF, 70232-525",-15.79974,-47.88411
5016a931e4b08f147d7e4bb5,Restaurante do Superior Tribunal Militar,7.0,['Restaurant'],"Brasília, DF",-15.79974,-47.88411
4d062d7379fd6a310a0c8083,Sabor Glace,7.2,"['Dessert Shop', 'Restaurant']","CLS 201 Bl. B, Brasília, DF, 70232-520",-15.79974,-47.88411
57067ff2498e41e1630e7b0e,Buteco da Boa,7.1,"['Bar', 'Restaurant']","Quadra Cls, 201, Brasília, DF, 70232-550",-15.79974,-47.88411
4b828416f964a5204ad630e3,Bar Brahma,6.9,"['Arts and Entertainment', 'Beer Bar', 'Restaurant']","Cls, 201, Brasília, DF, 70232-530",-15.79974,-47.88411
53ee2c96498ecb2bcceb5fba,Downtown Restaurante Escola SENAC,8.4,['Restaurant'],"St. Bancario Norte 1 - Asa Norte, Brasília, DF",-15.78971,-47.880585
58414c334bafb71470eb004b,Bacio di Latte - Shopping Conjunto Nacional,9.1,"['Ice Cream Parlor', 'Restaurant']","SDN Conjunto A Shopping Conjunto Nacional, Brasília, DF, 70077-900",-15.78971,-47.880585
4cb395411168a093a1314323,Cacau Show,8.6,"['Cafes, Coffee, and Tea Houses', 'Restaurant']","Shopping Conjunto Nacional (2º Piso), Brasília, DF, 70077-900",-15.78971,-47.880585
5706d023498eb7eb702acffe,Gádio Café,7.2,"['Café', 'Restaurant']","Shopping Conjunto Nacional (2º Piso), Brasília, DF, 70077-900",-15.78971,-47.880585
4bb3624a2397b713070338b3,Kopenhagen,7.6,"['Coffee Shop', 'Restaurant']","Shopping Conjunto Nacional (2º Piso), Brasília, DF, 70077-900",-15.78971,-47.880585
53d6cffd498ee7e6da02f4df,Chiquinho Sorvetes,7.4,"['Ice Cream Parlor', 'Restaurant']","Sdn Lote Unico cj a SN, Brasília, DF, 70077-900",-15.78971,-47.880585
4ca75e32a6e08cfa4dd08394,Yogoberry,6.8,"['Frozen Yogurt Shop', 'Ice Cream Parlor', 'Restaurant']","Shopping Conjunto Nacional (1º Piso, Quiosque 13), Brasília, DF, 70077-900",-15.78971,-47.880585
515cceace4b0c49b3f20da69,Malbec Beer,8.1,"['Bar', 'Brewery', 'Restaurant']","Shn Quadra, 1 (Térreo), Brasília, DF, 70701-010",-15.78971,-47.880585
